timestamp,value
46710,2037
46720,1846
46730,2075
46740,1907
46750,2148
46760,1995
46770,2241
46780,2035
46790,2281
46800,2077
46810,2241
46820,1965
46830,2066
46840,1771
46850,1920
46860,1648
46870,1808
46880,1586
46890,1793
46900,1585
46910,1789
46920,1629
46930,1838
46940,1606
46950,1856
46960,1661
46970,1859
46980,1655
46990,1882
47000,1729
47010,1764
47020,1741
47030,1742
47040,1738
47050,1740
47060,1699
47070,1904
47080,1699
47090,1904
47100,1689
47110,1901
47120,1712
47130,1933
47140,1729
47150,1943
47160,1743
47170,1929
47180,1754
47190,1920
47200,1749
47210,1974
47220,1861
47230,2102
47240,1905
47250,2032
47260,1767
47270,1937
47280,1761
47290,1917
47300,1747
47310,1931
47320,1765
47330,1938
47340,1778
47350,1978
47360,1818
47370,1994
47380,1808
47390,1995
47400,1856
47410,2619
47420,3419
47430,1931
47440,1503
47450,2145
47460,1887
47470,2000
47480,1904
47490,2047
47500,1905
47510,2095
47520,1931
47530,2109
47540,1948
47550,2134
47560,2000
47570,2197
47580,2047
47590,2256
47600,2143
47610,2335
47620,2238
47630,2389
47640,2263
47650,2448
47660,2281
47670,2411
47680,2176
47690,2243
47700,1995
47710,2036
47720,1868
47730,1963
47740,1817
47750,1946
47760,1811
47770,1968
47780,1823
47790,1949
47800,1847
47810,1972
47820,1883
47830,1999
47840,1885
47850,2018
47860,1883
47870,2026
47880,1887
47890,2011
47900,1899
47910,2006
47920,1920
47930,2000
47940,1915
47950,2015
47960,1915
47970,2000
47980,1943
47990,2030
48000,1899
48010,1901
48020,1895
48030,1901
48040,1890
48050,1894
48060,1966
48070,2106
48080,2091
48090,2209
48100,2096
48110,2169
48120,2014
48130,2054
48140,1984
48150,2019
48160,1987
48170,2038
48180,1983
48190,2064
48200,2001
48210,2064
48220,2032
48230,2101
48240,2032
48250,2100
48260,2096
48270,2727
48280,3731
48290,2013
48300,1744
48310,2261
48320,2130
48330,2133
48340,2136
48350,2176
48360,2128
48370,2202
48380,2193
48390,2209
48400,2211
48410,2258
48420,2242
48430,2294
48440,2315
48450,2356
48460,2406
48470,2439
48480,2473
48490,2534
48500,2547
48510,2559
48520,2559
48530,2507
48540,2461
48550,2369
48560,2288
48570,2194
48580,2156
48590,2089
48600,2090
48610,2060
48620,2065
48630,2083
48640,2096
48650,2102
48660,2123
48670,2107
48680,2159
48690,2123
48700,2162
48710,2144
48720,2167
48730,2131
48740,2166
48750,2133
48760,2181
48770,2147
48780,2165
48790,2143
48800,2191
48810,2127
48820,2179
48830,2128
48840,2195
48850,2138
48860,2196
48870,2154
48880,2249
48890,2247
48900,2352
48910,2263
48920,2281
48930,2146
48940,2163
48950,2094
48960,2176
48970,2077
48980,2173
48990,2094
49000,2030
49010,2051
49020,2035
49030,2042
49040,2045
49050,2047
49060,2160
49070,2109
49080,2781
49090,3745
49100,2085
49110,1694
49120,2209
49130,2057
49140,2130
49150,2061
49160,2167
49170,2062
49180,2189
49190,2080
49200,2187
49210,2037
49220,2194
49230,2062
49240,2199
49250,2114
49260,2256
49270,2176
49280,2320
49290,2205
49300,2373
49310,2246
49320,2393
49330,2245
49340,2341
49350,2112
49360,2165
49370,1905
49380,1915
49390,1745
49400,1862
49410,1639
49420,1646
49430,1637
49440,1647
49450,1645
49460,1815
49470,1660
49480,1760
49490,1648
49500,1845
49510,1648
49520,1838
49530,1648
49540,1834
49550,1664
49560,1827
49570,1659
49580,1827
49590,1638
49600,1810
49610,1650
49620,1832
49630,1646
49640,1838
49650,1730
49660,1941
49670,1762
49680,1873
49690,1607
49700,1774
49710,1570
49720,1757
49730,1535
49740,1776
49750,1535
49760,1779
49770,1590
49780,1807
49790,1619
49800,1826
49810,1626
49820,1776
49830,1615
49840,2367
49850,3165
49860,1917
49870,1181
49880,1917
49890,1659
49900,1890
49910,1662
49920,1856
49930,1633
49940,1898
49950,1685
49960,1897
49970,1739
49980,1935
49990,1774
50000,2013
50010,2017
50020,2000
50030,2011
50040,1987
50050,2021
50060,2178
50070,1962
50080,2191
50090,1966
50100,2206
50110,1847
50120,1950
50130,1669
50140,1809
50150,1522
50160,1728
50170,1495
50180,1722
50190,1515
50200,1718
50210,1495
50220,1735
50230,1535
50240,1759
50250,1558
50260,1776
50270,1608
50280,1807
50290,1584
50300,1809
50310,1585
50320,1801
50330,1605
50340,1841
50350,1573
50360,1807
50370,1602
50380,1813
50390,1610
50400,1821
50410,1622
50420,1878
50430,1818
50440,1965
50450,1731
50460,1867
50470,1598
50480,1813
50490,1619
50500,1823
50510,1584
50520,1810
50530,1579
50540,1840
50550,1645
50560,1857
50570,1680
50580,1889
50590,1669
50600,1867
50610,2000
50620,3362
50630,2403
50640,1347
50650,1746
50660,2015
50670,1695
50680,1936
50690,1747
50700,1959
50710,1756
50720,1984
50730,1811
50740,2029
50750,1840
50760,2046
50770,1879
50780,2101
50790,1949
50800,2176
50810,2014
50820,2323
50830,2091
50840,2341
50850,2150
50860,2341
50870,2122
50880,2255
50890,1974
50900,2146
50910,1811
50920,1890
50930,1725
50940,1872
50950,1666
50960,1883
50970,1714
50980,1890
50990,1711
51000,1937
51010,1938
51020,1943
51030,1943
51040,1942
51050,1941
51060,1966
51070,1792
51080,1968
51090,1801
51100,1979
51110,1813
51120,1968
51130,1783
51140,1968
51150,1825
51160,2053
51170,1850
51180,1974
51190,1886
51200,2181
51210,2059
51220,2176
51230,1951
51240,2026
51250,1887
51260,1995
51270,1861
51280,1961
51290,1857
51300,1995
51310,1909
51320,2064
51330,1895
51340,2117
51350,1936
51360,2054
51370,1930
51380,2179
51390,2819
51400,3693
51410,1571
51420,1890
51430,2126
51440,2075
51450,1983
51460,2107
51470,2015
51480,2125
51490,2012
51500,2143
51510,2032
51520,2165
51530,2085
51540,2193
51550,2083
51560,2258
51570,2170
51580,2317
51590,2240
51600,2371
51610,2317
51620,2418
51630,2334
51640,2422
51650,2279
51660,2279
51670,2103
51680,2072
51690,1895
51700,1957
51710,1887
51720,1921
51730,1825
51740,1915
51750,1872
51760,1933
51770,1904
51780,1936
51790,1861
51800,1943
51810,1888
51820,2015
51830,1886
51840,1940
51850,1887
51860,1909
51870,1875
51880,1926
51890,1858
51900,1870
51910,1878
51920,1931
51930,1871
51940,1904
51950,1920
51960,1948
51970,2044
51980,2043
51990,1995
52000,1962
52010,1961
52020,1973
52030,1937
52040,1957
52050,1905
52060,1819
52070,1855
52080,1860
52090,1898
52100,1858
52110,1903
52120,1894
52130,1874
52140,1856
52150,2032
52160,3005
52170,3091
52180,1436
52190,1840
52200,2039
52210,1941
52220,1926
52230,1942
52240,1910
52250,1958
52260,1954
52270,1987
52280,1961
52290,2005
52300,1979
52310,2043
52320,2041
52330,2089
52340,2117
52350,2171
52360,2173
52370,2287
52380,2244
52390,2305
52400,2233
52410,2235
52420,2174
52430,2142
52440,2001
52450,1965
52460,1847
52470,1846
52480,1763
52490,1835
52500,1743
52510,1815
52520,1751
52530,1793
52540,1718
52550,1814
52560,1769
52570,1865
52580,1773
52590,1856
52600,1811
52610,1858
52620,1777
52630,1854
52640,1776
52650,1892
52660,1776
52670,1870
52680,1742
52690,1873
52700,1762
52710,1979
52720,1776
52730,1937
52740,1938
52750,2019
52760,1936
52770,1974
52780,1741
52790,1849
52800,1687
52810,1867
52820,1787
52830,1890
52840,1774
52850,1875
52860,1760
52870,1931
52880,1801
52890,1943
52900,1788
52910,1909
52920,1898
52930,2862
52940,3203
52950,1610
52960,1663
52970,2127
52980,1877
52990,2002
53000,2080
53010,2083
53020,2031
53030,2075
53040,2064
53050,2078
53060,1955
53070,2138
53080,1987
53090,2171
53100,2032
53110,2229
53120,2123
53130,2416
53140,2421
53150,2421
53160,2427
53170,2431
53180,2224
53190,2385
53200,2112
53210,2224
53220,1948
53230,2077
53240,1851
53250,2099
53260,1831
53270,2017
53280,1850
53290,2025
53300,1880
53310,2098
53320,1914
53330,2089
53340,1904
53350,2115
53360,1933
53370,2135
53380,1954
53390,2157
53400,1978
53410,2163
53420,1931
53430,2176
53440,1975
53450,2202
53460,1983
53470,2209
53480,2065
53490,2384
53500,2149
53510,2352
53520,2142
53530,2235
53540,2000
53550,2227
53560,2064
53570,2257
53580,2087
53590,2251
53600,2102
53610,2351
53620,2128
53630,2346
53640,2175
53650,2384
53660,2159
53670,2414
53680,3003
53690,4095
53700,2022
53710,2162
53720,2384
53730,2480
53740,2228
53750,2497
53760,2303
53770,2521
53780,2327
53790,2551
53800,2351
53810,2595
53820,2403
53830,2659
53840,2437
53850,2703
53860,2509
53870,2780
53880,2591
53890,2843
53900,2693
53910,2888
53920,2682
53930,2863
53940,2590
53950,2742
53960,2433
53970,2579
53980,2273
53990,2449
54000,2259
54010,2256
54020,2256
54030,2255
54040,2251
54050,2250
54060,2191
54070,2368
54080,2148
54090,2345
54100,2139
54110,2337
54120,2123
54130,2302
54140,2089
54150,2256
54160,2070
54170,2255
54180,2018
54190,2241
54200,2000
54210,2259
54220,2123
54230,2320
54240,1968
54250,2203
54260,1914
54270,2085
54280,1846
54290,2057
54300,1828
54310,2033
54320,1810
54330,2017
54340,1776
54350,1973
54360,1765
54370,2001
54380,1745
54390,1930
54400,1735
54410,2689
54420,3213
54430,1737
54440,1395
54450,2025
54460,1680
54470,1872
54480,1683
54490,1898
54500,1642
54510,1862
54520,1646
54530,1878
54540,1644
54550,1872
54560,1686
54570,1913
54580,1725
54590,1934
54600,1767
54610,2005
54620,1833
54630,2047
54640,1859
54650,2066
54660,1808
54670,1995
54680,1693
54690,1796
54700,1520
54710,1665
54720,1377
54730,1575
54740,1356
54750,1562
54760,1319
54770,1554
54780,1338
54790,1584
54800,1360
54810,1596
54820,1367
54830,1615
54840,1378
54850,1604
54860,1392
54870,1611
54880,1408
54890,1619
54900,1424
54910,1610
54920,1418
54930,1655
54940,1440
54950,1680
54960,1507
54970,1810
54980,1642
54990,1805
55000,1553
55010,1535
55020,1535
55030,1574
55040,1535
55050,1535
55060,1533
55070,1727
55080,1611
55090,1797
55100,1615
55110,1824
55120,1655
55130,1867
55140,1678
55150,1958
55160,2482
55170,3396
55180,1434
55190,1712
55200,1929
55210,2027
55220,1815
55230,2018
55240,1898
55250,2065
55260,1906
55270,2096
55280,1955
55290,2133
55300,1991
55310,2178
55320,2074
55330,2255
55340,2153
55350,2355
55360,2233
55370,2432
55380,2305
55390,2497
55400,2320
55410,2517
55420,2250
55430,2352
55440,2096
55450,2166
55460,1955
55470,2064
55480,1857
55490,2017
55500,1894
55510,2113
55520,1889
55530,2035
55540,1918
55550,2054
55560,1924
55570,2063
55580,1932
55590,2067
55600,1959
55610,2032
55620,1943
55630,2033
55640,1919
55650,2047
55660,1922
55670,2022
55680,1946
55690,2014
55700,1936
55710,2082
55720,2119
55730,2154
55740,2032
55750,2047
55760,1888
55770,1949
55780,1840
55790,1955
55800,1870
55810,1973
55820,1891
55830,1986
55840,1903
55850,1982
55860,1900
55870,2000
55880,1918
55890,1943
55900,2095
55910,3148
55920,2997
55930,1499
55940,1837
55950,2112
55960,1923
55970,1985
55980,1961
55990,1996
56000,1909
56010,1918
56020,1907
56030,1910
56040,1943
56050,1913
56060,2007
56070,2099
56080,2107
56090,2161
56100,2176
56110,2218
56120,2231
56130,2277
56140,2274
56150,2302
56160,2235
56170,2201
56180,2061
56190,1986
56200,1884
56210,1831
56220,1795
56230,1783
56240,1761
56250,1749
56260,1770
56270,1786
56280,1791
56290,1773
56300,1808
56310,1791
56320,1802
56330,1793
56340,1697
56350,1783
56360,1792
56370,1787
56380,1835
56390,1776
56400,1801
56410,1739
56420,1787
56430,1889
56440,1877
56450,1874
56460,1807
56470,1710
56480,1746
56490,1664
56500,1728
56510,1648
56520,1713
56530,1680
56540,1727
56550,1687
56560,1770
56570,1691
56580,1792
56590,1676
56600,1745
56610,1686
56620,2405
56630,3184
56640,1637
56650,1383
56660,1867
56670,1727
56680,1776
56690,1690
56700,1831
56710,1667
56720,1816
56730,1719
56740,1844
56750,1752
56760,1885
56770,1775
56780,1920
56790,1813
56800,1953
56810,1889
56820,2078
56830,1946
56840,2107
56850,1738
56860,1737
56870,1728
56880,1742
56890,1730
56900,1890
56910,1658
56920,1713
56930,1534
56940,1661
56950,1487
56960,1676
56970,1492
56980,1681
56990,1528
57000,1578
57010,1580
57020,1581
57030,1575
57040,1603
57050,1581
57060,1742
57070,1577
57080,1734
57090,1585
57100,1747
57110,1531
57120,1723
57130,1581
57140,1744
57150,1690
57160,1909
57170,1695
57180,1872
57190,1591
57200,1744
57210,1502
57220,1722
57230,1535
57240,1749
57250,1535
57260,1751
57270,1593
57280,1789
57290,1605
57300,1796
57310,1635
57320,1815
57330,1653
57340,2369
57350,3198
57360,1969
57370,1264
57380,2032
57390,1738
57400,1903
57410,1718
57420,1927
57430,1732
57440,1965
57450,1760
57460,2017
57470,1790
57480,2063
57490,1853
57500,2114
57510,1923
57520,2161
57530,2015
57540,2259
57550,2058
57560,2317
57570,2128
57580,2354
57590,2099
57600,2341
57610,1985
57620,2179
57630,1793
57640,1974
57650,1676
57660,1901
57670,1652
57680,1889
57690,1685
57700,1910
57710,1667
57720,1942
57730,1712
57740,1949
57750,1735
57760,1968
57770,1705
57780,1985
57790,1745
57800,1985
57810,1725
57820,1974
57830,1728
57840,2017
57850,1878
57860,2131
57870,1843
57880,2070
57890,1711
57900,1937
57910,1685
57920,1959
57930,1682
57940,1959
57950,1674
57960,2007
57970,1696
57980,1993
57990,1758
58000,2284
58010,2243
58020,2236
58030,2218
58040,2219
58050,2207
58060,1681
58070,1605
58080,2199
58090,1840
58100,2145
58110,1872
58120,2103
58130,1863
58140,2121
58150,1879
58160,2179
58170,1910
58180,2224
58190,1961
58200,2247
58210,2020
58220,2302
58230,2112
58240,2394
58250,2176
58260,2466
58270,2217
58280,2499
58290,2183
58300,2386
58310,1991
58320,2192
58330,1856
58340,2041
58350,1745
58360,2000
58370,1711
58380,1975
58390,1750
58400,2015
58410,1761
58420,2038
58430,1777
58440,2041
58450,1760
58460,2032
58470,1783
58480,2063
58490,1793
58500,2032
58510,1776
58520,2032
58530,1835
58540,2181
58550,1925
58560,2192
58570,1873
58580,2033
58590,1739
58600,1999
58610,1746
58620,1996
58630,1777
58640,2032
58650,1767
58660,2036
58670,1798
58680,2078
58690,1805
58700,2074
58710,1777
58720,2169
58730,2723
58740,3436
58750,1424
58760,1906
58770,1987
58780,2192
58790,1886
58800,2131
58810,1904
58820,2167
58830,1909
58840,2185
58850,1953
58860,2179
58870,2006
58880,2237
58890,2033
58900,2307
58910,2101
58920,2357
58930,2189
58940,2453
58950,2256
58960,2448
58970,2210
58980,2394
58990,2156
59000,1968
59010,1965
59020,1967
59030,1968
59040,1970
59050,1991
59060,1987
59070,1710
59080,1971
59090,1803
59100,1984
59110,1776
59120,2032
59130,1803
59140,2033
59150,1867
59160,2043
59170,1822
59180,2017
59190,1822
59200,2029
59210,1867
59220,2205
59230,1936
59240,2150
59250,1882
59260,1995
59270,1776
59280,1983
59290,1797
59300,1983
59310,1809
59320,2013
59330,1856
59340,2036
59350,1859
59360,2035
59370,1859
59380,2015
59390,1874
59400,2521
59410,3457
59420,2337
59430,1478
59440,2160
59450,1974
59460,2078
59470,1935
59480,2091
59490,1966
59500,2111
59510,2063
59520,2144
59530,1989
59540,2178
59550,2032
59560,2218
59570,2109
59580,2293
59590,2215
59600,2326
59610,2253
59620,2432
59630,2294
59640,2443
59650,2270
59660,2359
59670,2128
59680,2151
59690,1964
59700,1999
59710,1861
59720,1936
59730,1793
59740,1953
59750,1824
59760,1955
59770,1821
59780,1927
59790,1850
59800,1968
59810,1861
59820,1921
59830,1872
59840,1978
59850,1855
59860,2000
59870,2026
59880,2032
59890,1995
59900,2011
59910,1835
59920,1904
59930,1782
59940,1866
59950,1797
59960,1886
59970,1863
59980,1862
59990,1832
