timestamp,value
28170,176
28180,176
28190,175
28200,181
28210,163
28220,179
28230,155
28240,182
28250,145
28260,176
28270,141
28280,176
28290,137
28300,182
28310,135
28320,185
28330,124
28340,178
28350,135
28360,223
28370,135
28380,158
28390,152
28400,176
28410,154
28420,177
28430,183
28440,176
28450,166
28460,176
28470,177
28480,176
28490,176
28500,174
28510,187
28520,155
28530,193
28540,167
28550,177
28560,176
28570,179
28580,176
28590,176
28600,176
28610,112
28620,209
28630,199
28640,177
28650,183
28660,176
28670,179
28680,165
28690,179
28700,176
28710,180
28720,194
28730,144
28740,176
28750,177
28760,176
28770,177
28780,176
28790,144
28800,176
28810,176
28820,176
28830,173
28840,176
28850,176
28860,176
28870,176
28880,178
28890,174
28900,176
28910,176
28920,174
28930,168
28940,176
28950,188
28960,177
28970,171
28980,176
28990,224
29000,223
29010,224
29020,250
29030,213
29040,214
29050,169
29060,141
29070,172
29080,179
29090,175
29100,193
29110,170
29120,173
29130,168
29140,178
29150,167
29160,194
29170,167
29180,178
29190,168
29200,174
29210,170
29220,202
29230,158
29240,190
29250,160
29260,177
29270,163
29280,202
29290,158
29300,195
29310,161
29320,202
29330,160
29340,217
29350,155
29360,213
29370,157
29380,215
29390,158
29400,217
29410,158
29420,202
29430,161
29440,253
29450,160
29460,237
29470,166
29480,240
29490,160
29500,240
29510,154
29520,247
29530,153
29540,244
29550,183
29560,245
29570,163
29580,251
29590,173
29600,245
29610,166
29620,251
29630,160
29640,256
29650,155
29660,272
29670,162
29680,256
29690,161
29700,253
29710,128
29720,253
29730,163
29740,253
29750,166
29760,255
29770,162
29780,173
29790,175
29800,213
29810,174
29820,162
29830,177
29840,252
29850,193
29860,239
29870,155
29880,257
29890,159
29900,241
29910,161
29920,260
29930,160
29940,261
29950,158
29960,266
29970,207
29980,266
29990,177
30000,96
30010,175
30020,171
30030,167
30040,170
30050,150
30060,256
30070,158
30080,272
30090,155
30100,267
30110,154
30120,240
30130,139
30140,261
30150,159
30160,256
30170,144
30180,259
30190,158
30200,265
30210,159
30220,263
30230,158
30240,258
30250,163
30260,256
30270,155
30280,258
30290,155
30300,250
30310,98
30320,291
30330,158
30340,237
30350,161
30360,249
30370,91
30380,253
30390,161
30400,245
30410,144
30420,246
30430,159
30440,246
30450,161
30460,240
30470,156
30480,238
30490,167
30500,241
30510,160
30520,240
30530,162
30540,256
30550,164
30560,155
30570,146
30580,236
30590,138
30600,262
30610,158
30620,229
30630,171
30640,225
30650,159
30660,228
30670,160
30680,224
30690,175
30700,218
30710,154
30720,233
30730,159
30740,218
30750,159
30760,216
30770,142
30780,211
30790,163
30800,107
30810,160
30820,174
30830,160
30840,178
30850,144
30860,192
30870,167
30880,207
30890,160
30900,201
30910,170
30920,186
30930,173
30940,192
30950,176
30960,181
30970,107
30980,176
30990,222
31000,166
31010,160
31020,171
31030,165
31040,151
31050,181
31060,146
31070,182
31080,146
31090,179
31100,138
31110,191
31120,135
31130,182
31140,131
31150,180
31160,142
31170,179
31180,145
31190,183
31200,142
31210,198
31220,171
31230,182
31240,115
31250,191
31260,176
31270,176
31280,176
31290,149
31300,179
31310,169
31320,267
31330,176
31340,180
31350,176
31360,172
31370,177
31380,183
31390,163
31400,183
31410,175
31420,182
31430,176
31440,184
31450,176
31460,131
31470,176
31480,180
31490,161
31500,182
31510,176
31520,187
31530,187
31540,169
31550,175
31560,176
31570,146
31580,176
31590,153
31600,182
31610,178
31620,172
31630,177
31640,192
31650,176
31660,176
31670,175
31680,178
31690,176
31700,176
31710,177
31720,176
31730,181
31740,178
31750,177
31760,173
31770,175
31780,176
31790,176
31800,169
31810,176
31820,176
31830,154
31840,176
31850,203
31860,169
31870,189
31880,175
31890,176
31900,169
31910,177
31920,174
31930,177
31940,160
31950,178
31960,172
31970,176
31980,131
31990,160
32000,155
32010,143
32020,162
32030,171
32040,167
32050,208
32060,160
32070,185
32080,159
32090,192
32100,153
32110,195
32120,161
32130,203
32140,157
32150,198
32160,164
32170,206
32180,160
32190,204
32200,160
32210,210
32220,192
32230,219
32240,158
32250,230
32260,160
32270,221
32280,179
32290,231
32300,159
32310,231
32320,159
32330,240
32340,144
32350,243
32360,157
32370,240
32380,160
32390,242
32400,159
32410,245
32420,163
32430,247
32440,172
32450,251
32460,156
32470,250
32480,160
32490,240
32500,164
32510,246
32520,135
32530,256
32540,165
32550,254
32560,158
32570,253
32580,163
32590,293
32600,155
32610,256
32620,158
32630,252
32640,157
32650,254
32660,158
32670,257
32680,160
32690,249
32700,158
32710,256
32720,176
32730,269
32740,153
32750,256
32760,159
32770,256
32780,166
32790,261
32800,154
32810,255
32820,145
32830,262
32840,158
32850,267
32860,158
32870,266
32880,158
32890,260
32900,157
32910,260
32920,159
32930,267
32940,153
32950,262
32960,97
32970,266
32980,154
32990,147
33000,176
33010,177
33020,176
33030,176
33040,175
33050,261
33060,170
33070,261
33080,119
33090,272
33100,155
33110,258
33120,152
33130,291
33140,158
33150,252
33160,146
33170,272
33180,151
33190,249
33200,148
33210,253
33220,155
33230,275
33240,154
33250,252
33260,159
33270,251
33280,173
33290,245
33300,155
33310,243
33320,157
33330,243
33340,161
33350,240
33360,157
33370,242
33380,155
33390,240
33400,154
33410,238
33420,158
33430,237
33440,118
33450,234
33460,155
33470,232
33480,155
33490,228
33500,158
33510,229
33520,158
33530,206
33540,154
33550,221
33560,157
33570,223
33580,123
33590,193
33600,157
33610,213
33620,144
33630,213
33640,159
33650,230
33660,149
33670,213
33680,156
33690,213
33700,157
33710,233
33720,151
33730,210
33740,153
33750,212
33760,154
33770,192
33780,155
33790,208
33800,176
33810,192
33820,144
33830,186
33840,158
33850,190
33860,172
33870,162
33880,223
33890,176
33900,144
33910,172
33920,173
33930,178
33940,176
33950,164
33960,187
33970,158
33980,176
33990,256
34000,256
34010,256
34020,266
34030,261
34040,261
34050,98
34060,177
34070,142
34080,176
34090,160
34100,179
34110,132
34120,164
34130,139
34140,167
34150,151
34160,175
34170,144
34180,176
34190,155
34200,176
34210,165
34220,176
34230,144
34240,176
34250,179
34260,176
34270,218
34280,179
34290,176
34300,176
34310,180
34320,189
34330,178
34340,166
34350,181
34360,176
34370,183
34380,175
34390,223
34400,176
34410,178
34420,181
34430,174
34440,174
34450,178
34460,171
34470,176
34480,176
34490,181
34500,175
34510,176
34520,176
34530,177
34540,176
34550,143
34560,162
34570,176
34580,176
34590,179
34600,176
34610,180
34620,174
34630,181
34640,135
34650,176
34660,141
34670,177
34680,176
34690,176
34700,176
34710,176
34720,179
34730,154
34740,176
34750,162
34760,176
34770,175
34780,176
34790,175
34800,176
34810,171
34820,178
34830,160
34840,177
34850,176
34860,176
34870,167
34880,176
34890,169
34900,176
34910,135
34920,177
34930,171
34940,179
34950,183
34960,181
34970,175
34980,176
34990,218
35000,212
35010,229
35020,206
35030,204
35040,167
35050,177
35060,185
35070,165
35080,181
35090,158
35100,186
35110,164
35120,171
35130,159
35140,189
35150,206
35160,183
35170,162
35180,193
35190,159
35200,202
35210,160
35220,202
35230,161
35240,206
35250,162
35260,210
35270,169
35280,237
35290,176
35300,216
35310,157
35320,222
35330,169
35340,225
35350,159
35360,232
35370,161
35380,267
35390,159
35400,240
35410,157
35420,240
35430,161
35440,241
35450,163
35460,244
35470,159
35480,243
35490,224
35500,252
35510,161
35520,240
35530,160
35540,256
35550,163
35560,258
35570,177
35580,257
35590,160
35600,262
35610,165
35620,270
35630,166
35640,307
35650,166
35660,254
35670,166
35680,255
35690,162
35700,256
35710,167
35720,259
35730,152
35740,257
35750,162
35760,273
35770,144
35780,252
35790,166
35800,259
35810,160
35820,259
35830,161
35840,258
35850,160
35860,246
35870,158
35880,263
35890,161
35900,267
35910,160
35920,266
35930,162
35940,267
35950,159
35960,301
35970,175
35980,275
35990,178
36000,180
36010,163
36020,176
36030,174
36040,174
36050,159
36060,273
36070,154
36080,271
36090,176
36100,270
36110,155
36120,267
36130,181
36140,272
36150,158
36160,288
36170,193
36180,271
36190,160
36200,270
36210,159
36220,307
36230,165
36240,272
36250,164
36260,270
36270,160
36280,271
36290,162
36300,266
36310,161
36320,263
36330,160
36340,260
36350,160
36360,256
36370,126
36380,256
36390,162
36400,267
36410,183
36420,256
36430,161
36440,250
36450,158
36460,271
36470,159
36480,256
36490,166
36500,251
36510,151
36520,248
36530,159
36540,255
36550,161
36560,250
36570,159
36580,245
36590,160
36600,240
36610,158
36620,243
36630,162
36640,245
36650,163
36660,240
36670,157
36680,238
36690,138
36700,256
36710,163
36720,235
36730,144
36740,229
36750,159
36760,231
36770,159
36780,228
36790,159
36800,226
36810,177
36820,258
36830,155
36840,219
36850,162
36860,225
36870,162
36880,221
36890,157
36900,225
36910,160
36920,215
36930,160
36940,216
36950,160
36960,216
36970,160
36980,212
36990,205
37000,160
37010,158
37020,163
37030,162
37040,161
37050,156
37060,175
37070,157
37080,173
37090,159
37100,188
37110,156
37120,178
37130,164
37140,187
37150,166
37160,166
37170,128
37180,186
37190,176
37200,144
37210,174
37220,182
37230,173
37240,179
37250,174
37260,177
37270,178
37280,169
37290,146
37300,151
37310,177
37320,151
37330,161
37340,144
37350,179
37360,128
37370,177
37380,142
37390,180
37400,140
37410,176
37420,133
37430,176
37440,131
37450,176
37460,134
37470,177
37480,138
37490,176
37500,146
37510,177
37520,144
37530,147
37540,144
37550,176
37560,173
37570,175
37580,144
37590,151
37600,173
37610,176
37620,176
37630,174
37640,173
37650,164
37660,182
37670,174
37680,177
37690,174
37700,191
37710,173
37720,184
37730,161
37740,178
37750,178
37760,185
37770,180
37780,179
37790,176
37800,177
37810,175
37820,177
37830,167
37840,182
37850,177
37860,179
37870,110
37880,181
37890,175
37900,180
37910,173
37920,182
37930,171
37940,117
37950,175
37960,176
37970,246
37980,171
37990,176
38000,175
38010,176
38020,178
38030,176
38040,178
38050,170
38060,176
38070,179
38080,174
38090,177
38100,175
38110,158
38120,178
38130,176
38140,176
38150,175
38160,175
38170,171
38180,176
38190,176
38200,176
38210,176
38220,158
38230,176
38240,175
38250,174
38260,192
38270,173
38280,174
38290,195
38300,176
38310,175
38320,202
38330,171
38340,174
38350,175
38360,166
38370,209
38380,171
38390,174
38400,172
38410,192
38420,171
38430,174
38440,197
38450,176
38460,167
38470,176
38480,200
38490,176
38500,170
38510,176
38520,170
38530,197
38540,175
38550,183
38560,170
38570,176
38580,181
38590,176
38600,167
38610,176
38620,169
38630,163
38640,161
38650,182
38660,161
38670,182
38680,162
38690,183
38700,169
38710,187
38720,162
38730,186
38740,161
38750,192
38760,161
38770,154
38780,163
38790,157
38800,143
38810,199
38820,161
38830,203
38840,170
38850,208
38860,157
38870,208
38880,162
38890,211
38900,160
38910,215
38920,158
38930,220
38940,170
38950,223
38960,162
38970,223
38980,158
38990,195
39000,155
39010,229
39020,223
39030,227
39040,240
39050,243
39060,234
39070,236
39080,173
39090,240
39100,155
39110,207
39120,155
39130,240
39140,144
39150,251
39160,157
39170,240
39180,144
39190,243
39200,161
39210,250
39220,157
39230,247
39240,170
39250,250
39260,159
39270,245
39280,157
39290,274
39300,161
39310,251
39320,162
39330,254
39340,191
39350,251
39360,167
39370,238
39380,167
39390,246
39400,159
39410,269
39420,175
39430,256
39440,149
39450,257
39460,144
39470,251
39480,163
39490,258
39500,161
39510,240
39520,131
39530,241
39540,161
39550,254
39560,159
39570,256
39580,159
39590,240
39600,208
39610,256
39620,162
39630,258
39640,158
39650,266
39660,154
39670,258
39680,159
39690,268
39700,155
39710,258
39720,156
39730,268
39740,185
39750,263
39760,159
39770,266
39780,160
39790,267
39800,172
39810,267
39820,150
39830,278
39840,157
39850,272
39860,172
39870,268
39880,174
39890,266
39900,145
39910,262
39920,163
39930,260
39940,155
39950,270
39960,165
39970,270
39980,131
39990,267
40000,158
40010,271
40020,277
40030,256
40040,274
40050,358
40060,293
40070,261
40080,158
40090,264
40100,159
40110,251
40120,155
40130,266
40140,121
40150,227
40160,165
40170,245
40180,162
40190,256
40200,160
40210,256
40220,141
40230,272
40240,170
40250,257
40260,175
40270,202
40280,158
40290,275
40300,87
40310,255
40320,154
40330,254
40340,161
40350,252
40360,155
40370,240
40380,160
40390,247
40400,154
40410,247
40420,153
40430,246
40440,158
40450,242
40460,158
40470,244
40480,166
40490,238
40500,159
40510,241
40520,139
40530,247
40540,155
40550,240
40560,167
40570,244
40580,157
40590,240
40600,147
40610,239
40620,160
40630,240
40640,153
40650,233
40660,157
40670,235
40680,161
40690,235
40700,141
40710,247
40720,153
40730,242
40740,155
40750,231
40760,155
40770,230
40780,139
40790,223
40800,154
40810,256
40820,156
40830,224
40840,156
40850,236
40860,157
40870,196
40880,159
40890,221
40900,158
40910,251
40920,153
40930,245
40940,192
40950,217
40960,156
40970,208
40980,157
40990,218
41000,158
41010,215
41020,224
41030,226
41040,224
41050,222
41060,238
41070,205
41080,158
41090,191
41100,157
41110,167
41120,133
41130,231
41140,160
41150,178
41160,160
41170,226
41180,167
41190,178
41200,161
41210,191
41220,161
41230,183
41240,179
41250,221
41260,176
41270,179
41280,141
41290,192
41300,175
41310,160
41320,176
41330,191
41340,149
41350,181
41360,187
41370,177
41380,196
41390,181
41400,177
41410,163
41420,183
41430,159
41440,170
41450,133
41460,188
41470,144
41480,238
41490,159
41500,178
41510,122
41520,183
41530,122
41540,183
41550,142
41560,181
41570,135
41580,231
41590,144
41600,180
41610,137
41620,178
41630,144
41640,187
41650,144
41660,167
41670,147
41680,185
41690,159
41700,171
41710,148
41720,183
41730,173
41740,179
41750,176
41760,177
41770,179
41780,183
41790,179
41800,138
41810,180
41820,178
41830,188
41840,202
41850,183
41860,183
41870,189
41880,177
41890,185
41900,171
41910,187
41920,171
41930,192
41940,178
41950,187
41960,182
41970,190
41980,191
41990,189
42000,182
42010,191
42020,188
42030,192
42040,199
42050,192
42060,189
42070,156
42080,159
42090,159
42100,158
42110,201
42120,208
42130,160
42140,182
42150,193
42160,181
42170,191
42180,165
42190,190
42200,187
42210,192
42220,84
42230,183
42240,183
42250,233
42260,185
42270,191
42280,183
42290,193
42300,187
42310,191
42320,183
42330,187
42340,188
42350,189
42360,189
42370,173
42380,153
42390,188
42400,189
42410,187
42420,183
42430,190
42440,185
42450,183
42460,188
42470,186
42480,186
42490,202
42500,187
42510,177
42520,176
42530,174
42540,187
42550,176
42560,187
42570,184
42580,166
42590,187
42600,184
42610,192
42620,187
42630,195
42640,187
42650,190
42660,192
42670,199
42680,186
42690,185
42700,185
42710,188
42720,176
42730,183
42740,187
42750,181
42760,187
42770,183
42780,189
42790,181
42800,166
42810,183
42820,187
42830,179
42840,187
42850,178
42860,163
42870,181
42880,191
42890,181
42900,187
42910,181
42920,191
42930,171
42940,192
42950,178
42960,183
42970,179
42980,187
42990,185
43000,195
43010,192
43020,177
43030,177
43040,189
43050,177
43060,175
43070,160
43080,192
43090,192
43100,185
43110,176
43120,192
43130,171
43140,198
43150,176
43160,205
43170,174
43180,204
43190,174
43200,195
43210,170
43220,235
43230,174
43240,205
43250,176
43260,212
43270,175
43280,310
43290,145
43300,213
43310,161
43320,215
43330,173
43340,223
43350,171
43360,222
43370,172
43380,228
43390,171
43400,231
43410,146
43420,233
43430,199
43440,251
43450,168
43460,237
43470,175
43480,234
43490,170
43500,240
43510,186
43520,183
43530,169
43540,240
43550,176
43560,239
43570,172
43580,252
43590,171
43600,242
43610,144
43620,256
43630,172
43640,263
43650,171
43660,256
43670,163
43680,251
43690,172
43700,259
43710,176
43720,259
43730,162
43740,258
43750,192
43760,262
43770,182
43780,259
43790,176
43800,262
43810,175
43820,261
43830,176
43840,258
43850,175
43860,263
43870,211
43880,265
43890,176
43900,245
43910,177
43920,272
43930,176
43940,266
43950,178
43960,261
43970,171
43980,274
43990,176
44000,227
44010,173
44020,163
44030,169
44040,175
44050,171
44060,174
44070,158
44080,283
44090,177
44100,259
44110,178
44120,274
44130,171
44140,268
44150,170
44160,321
44170,176
44180,267
44190,171
44200,262
44210,174
44220,309
44230,167
44240,267
44250,173
44260,295
44270,173
44280,251
44290,158
44300,272
44310,169
44320,273
44330,172
44340,272
44350,170
44360,272
44370,175
44380,272
44390,171
44400,275
44410,167
44420,277
44430,164
44440,276
44450,167
44460,284
44470,158
44480,273
44490,171
44500,318
44510,167
44520,256
44530,170
44540,277
44550,169
44560,285
44570,167
44580,259
44590,194
44600,233
44610,166
44620,281
44630,161
44640,281
44650,174
44660,295
44670,174
44680,281
44690,170
44700,281
44710,166
44720,287
44730,128
44740,278
44750,138
44760,280
44770,169
44780,277
44790,128
44800,282
44810,165
44820,275
44830,171
44840,279
44850,170
44860,275
44870,179
44880,281
44890,170
44900,275
44910,170
44920,279
44930,164
44940,275
44950,171
44960,273
44970,176
44980,272
44990,165
45000,300
45010,170
45020,144
45030,150
45040,149
45050,171
45060,162
45070,165
45080,265
45090,166
45100,265
45110,167
45120,271
45130,166
45140,252
45150,175
45160,259
45170,156
45180,265
45190,176
45200,263
45210,173
45220,267
45230,219
45240,263
45250,175
45260,265
45270,171
45280,263
45290,183
45300,262
45310,169
45320,259
45330,167
45340,269
45350,169
45360,259
45370,174
45380,258
45390,169
45400,256
45410,170
45420,256
45430,172
45440,257
45450,128
45460,256
45470,187
45480,253
45490,139
45500,256
45510,171
45520,218
45530,171
45540,250
45550,188
45560,249
45570,161
45580,251
45590,174
45600,250
45610,171
45620,241
45630,176
45640,176
45650,173
45660,241
45670,156
45680,243
45690,171
45700,240
45710,110
45720,253
45730,169
45740,240
45750,173
45760,237
45770,159
45780,251
45790,142
45800,234
45810,169
45820,231
45830,173
45840,236
45850,174
45860,228
45870,165
45880,216
45890,173
45900,235
45910,166
45920,231
45930,169
45940,227
45950,172
45960,243
45970,160
45980,227
45990,176
46000,238
46010,167
46020,160
46030,156
46040,165
46050,176
46060,179
46070,161
46080,144
46090,168
46100,160
46110,170
46120,114
46130,168
46140,151
46150,168
46160,109
46170,244
46180,235
46190,238
46200,199
46210,178
46220,201
46230,168
46240,192
46250,176
46260,203
46270,176
46280,199
46290,176
46300,206
46310,179
46320,199
46330,178
46340,130
46350,183
46360,192
46370,186
46380,183
46390,162
46400,190
46410,190
46420,189
46430,192
46440,194
46450,182
46460,163
46470,192
46480,177
46490,194
46500,167
46510,241
46520,269
46530,176
46540,144
46550,193
46560,161
46570,193
46580,159
46590,207
46600,139
46610,191
46620,154
46630,184
46640,149
46650,208
46660,144
46670,208
46680,145
46690,207
46700,144
46710,192
46720,144
46730,192
46740,151
46750,162
46760,148
46770,192
46780,159
46790,187
46800,182
46810,191
46820,156
46830,189
46840,202
46850,167
46860,176
46870,221
46880,181
46890,187
46900,193
46910,235
46920,176
46930,187
46940,192
46950,187
46960,214
46970,189
46980,193
46990,187
47000,193
47010,187
47020,177
47030,181
47040,182
47050,243
47060,183
47070,179
47080,191
47090,184
47100,192
47110,158
47120,192
47130,182
47140,194
47150,189
47160,234
47170,116
47180,192
47190,185
47200,195
47210,186
47220,191
47230,187
47240,221
47250,187
47260,191
47270,187
47280,196
47290,185
47300,202
47310,185
47320,193
47330,187
47340,196
47350,181
47360,193
47370,191
47380,222
47390,195
47400,192
47410,176
47420,187
47430,186
47440,211
47450,187
47460,192
47470,191
47480,188
47490,182
47500,192
47510,182
47520,190
47530,187
47540,189
47550,188
47560,190
47570,185
47580,188
47590,184
47600,190
47610,189
47620,230
47630,185
47640,190
47650,187
47660,240
47670,186
47680,189
47690,186
47700,186
47710,198
47720,190
47730,189
47740,189
47750,189
47760,185
47770,187
47780,192
47790,186
47800,187
47810,187
47820,188
47830,190
47840,182
47850,187
47860,186
47870,181
47880,188
47890,194
47900,183
47910,144
47920,180
47930,189
47940,176
47950,201
47960,192
47970,187
47980,178
47990,183
48000,181
48010,191
48020,165
48030,176
48040,185
48050,187
48060,165
48070,195
48080,183
48090,191
48100,179
48110,188
48120,178
48130,205
48140,176
48150,185
48160,178
48170,193
48180,178
48190,192
48200,177
48210,195
48220,228
48230,208
48240,177
48250,236
48260,183
48270,193
48280,176
48290,153
48300,176
48310,196
48320,176
48330,189
48340,171
48350,207
48360,181
48370,209
48380,154
48390,206
48400,174
48410,212
48420,171
48430,208
48440,181
48450,177
48460,175
48470,201
48480,176
48490,210
48500,171
48510,197
48520,170
48530,225
48540,195
48550,263
48560,173
48570,230
48580,170
48590,225
48600,175
48610,234
48620,167
48630,240
48640,219
48650,240
48660,171
48670,256
48680,165
48690,227
48700,172
48710,242
48720,183
48730,251
48740,107
48750,254
48760,173
48770,240
48780,173
48790,269
48800,169
48810,270
48820,210
48830,253
48840,177
48850,256
48860,131
48870,259
48880,171
48890,306
48900,175
48910,259
48920,170
48930,263
48940,175
48950,251
48960,174
48970,274
48980,176
48990,288
49000,167
49010,256
49020,240
49030,269
49040,246
49050,267
49060,266
49070,266
49080,175
49090,267
49100,176
49110,266
49120,175
49130,264
49140,176
49150,269
49160,173
49170,263
49180,176
49190,223
49200,177
49210,256
49220,155
49230,267
49240,175
49250,271
49260,174
49270,271
49280,177
49290,250
49300,176
49310,267
49320,173
49330,264
49340,167
49350,221
49360,175
49370,272
49380,171
49390,274
49400,169
49410,228
49420,170
49430,269
49440,170
49450,274
49460,167
49470,293
49480,165
49490,310
49500,144
49510,272
49520,170
49530,278
49540,170
49550,273
49560,173
49570,275
49580,169
49590,292
49600,169
49610,281
49620,167
49630,278
49640,165
49650,282
49660,171
49670,290
49680,171
49690,283
49700,173
49710,297
49720,165
49730,282
49740,167
49750,283
49760,209
49770,281
49780,173
49790,279
49800,167
49810,295
49820,169
49830,278
49840,163
49850,275
49860,119
49870,277
49880,165
49890,281
49900,167
49910,281
49920,167
49930,275
49940,132
49950,265
49960,171
49970,275
49980,144
49990,274
50000,173
50010,274
50020,261
50030,264
50040,272
50050,279
50060,272
50070,270
50080,167
50090,267
50100,169
50110,272
50120,170
50130,256
50140,172
50150,264
50160,171
50170,252
50180,175
50190,279
50200,176
50210,263
50220,171
50230,297
50240,172
50250,265
50260,144
50270,147
50280,204
50290,163
50300,166
50310,346
50320,164
50330,264
50340,173
50350,257
50360,183
50370,255
50380,170
50390,254
50400,167
50410,249
50420,170
50430,251
50440,173
50450,247
50460,172
50470,263
50480,167
50490,247
50500,173
50510,228
50520,171
50530,242
50540,171
50550,242
50560,174
50570,243
50580,167
50590,241
50600,174
50610,240
50620,173
50630,240
50640,170
50650,240
50660,172
50670,237
50680,171
50690,237
50700,122
50710,235
50720,175
50730,235
50740,160
50750,230
50760,169
50770,227
50780,169
50790,228
50800,166
50810,229
50820,172
50830,230
50840,170
50850,184
50860,170
50870,225
50880,167
50890,226
50900,169
50910,139
50920,171
50930,192
50940,176
50950,198
50960,148
50970,193
50980,173
50990,194
51000,172
51010,203
51020,213
51030,165
51040,192
51050,192
51060,192
51070,198
51080,203
51090,194
51100,176
51110,198
51120,222
51130,193
51140,134
51150,193
51160,182
51170,128
51180,208
51190,185
51200,182
51210,163
51220,176
51230,187
51240,187
51250,160
51260,190
51270,160
51280,190
51290,151
51300,208
51310,146
51320,190
51330,148
51340,193
51350,145
51360,185
51370,155
51380,192
51390,147
51400,187
51410,147
51420,191
51430,163
51440,181
51450,163
51460,178
51470,164
51480,198
51490,183
51500,129
51510,162
51520,189
51530,176
51540,180
51550,202
51560,181
51570,188
51580,171
51590,194
51600,146
51610,189
51620,187
51630,192
51640,193
51650,194
51660,231
51670,194
51680,187
51690,193
51700,184
51710,193
51720,178
51730,214
51740,190
51750,191
51760,191
51770,199
51780,182
51790,196
51800,179
51810,196
51820,185
51830,176
51840,183
51850,201
51860,199
51870,189
51880,188
51890,192
51900,189
51910,195
51920,175
51930,194
51940,191
51950,192
51960,161
51970,192
51980,192
51990,192
52000,192
52010,193
52020,176
52030,158
52040,176
52050,181
52060,176
52070,176
52080,191
52090,200
52100,185
52110,194
52120,208
52130,189
52140,189
52150,192
52160,191
52170,191
52180,191
52190,194
52200,190
52210,190
52220,192
52230,189
52240,188
52250,160
52260,167
52270,187
52280,190
52290,192
52300,190
52310,178
52320,183
52330,186
52340,187
52350,178
52360,209
52370,180
52380,186
52390,182
52400,229
52410,181
52420,190
52430,170
52440,183
52450,191
52460,186
52470,176
52480,193
52490,179
52500,189
52510,177
52520,189
52530,226
52540,187
52550,191
52560,144
52570,178
52580,204
52590,208
52600,186
52610,174
52620,208
52630,169
52640,150
52650,170
52660,190
52670,166
52680,191
52690,160
52700,193
52710,175
52720,195
52730,161
52740,193
52750,177
52760,198
52770,162
52780,201
52790,161
52800,203
52810,162
52820,213
52830,163
52840,209
52850,160
52860,209
52870,149
52880,210
52890,158
52900,226
52910,161
52920,227
52930,139
52940,226
52950,158
52960,221
52970,162
52980,257
52990,175
53000,229
53010,160
53020,164
53030,159
53040,111
53050,158
53060,160
53070,153
53080,270
53090,157
53100,246
53110,159
53120,224
53130,147
53140,247
53150,160
53160,241
53170,158
53180,256
53190,112
53200,236
53210,157
53220,268
53230,159
53240,254
53250,137
53260,256
53270,161
53280,256
53290,162
53300,258
53310,165
53320,256
53330,161
53340,241
53350,161
53360,255
53370,159
53380,256
53390,213
53400,261
53410,161
53420,257
53430,158
53440,256
53450,160
53460,255
53470,154
53480,241
53490,169
53500,263
53510,155
53520,260
53530,113
53540,261
53550,166
53560,260
53570,156
53580,261
53590,159
53600,263
53610,192
53620,291
53630,158
53640,270
53650,153
53660,266
53670,116
53680,268
53690,155
53700,271
53710,154
53720,272
53730,157
53740,267
53750,156
53760,279
53770,150
53780,283
53790,155
53800,272
53810,153
53820,267
53830,157
53840,270
53850,156
53860,244
53870,160
53880,267
53890,145
53900,273
53910,175
53920,270
53930,146
53940,266
53950,192
53960,267
53970,158
53980,300
53990,157
54000,263
54010,161
54020,160
54030,159
54040,158
54050,158
54060,150
54070,154
54080,257
54090,157
54100,254
54110,154
54120,261
54130,159
54140,256
54150,190
54160,281
54170,152
54180,231
54190,160
54200,253
54210,161
54220,253
54230,160
54240,250
54250,158
54260,249
54270,176
54280,247
54290,174
54300,268
54310,158
54320,249
54330,144
54340,253
54350,157
54360,176
54370,176
54380,171
54390,170
54400,176
54410,121
54420,239
54430,158
54440,238
54450,160
54460,217
54470,119
54480,219
54490,159
54500,246
54510,204
54520,219
54530,154
54540,227
54550,134
54560,227
54570,160
54580,282
54590,135
54600,227
54610,158
54620,250
54630,162
54640,223
54650,155
54660,219
54670,160
54680,217
54690,159
54700,219
54710,155
54720,206
54730,160
54740,218
54750,176
54760,183
54770,162
54780,182
54790,162
54800,183
54810,157
54820,191
54830,162
54840,187
54850,174
54860,191
54870,166
54880,217
54890,167
54900,191
54910,174
54920,191
54930,170
54940,185
54950,160
54960,178
54970,177
54980,163
54990,178
55000,163
55010,165
55020,181
55030,179
55040,182
55050,178
55060,180
55070,196
55080,144
55090,182
55100,133
55110,163
55120,135
55130,179
55140,141
55150,171
55160,144
55170,178
55180,148
55190,178
55200,167
55210,181
55220,170
55230,176
55240,176
55250,176
55260,178
55270,170
55280,174
55290,176
55300,174
55310,177
55320,179
55330,176
55340,181
55350,174
55360,181
55370,176
55380,179
55390,176
55400,182
55410,176
55420,182
55430,178
55440,214
55450,176
55460,180
55470,207
55480,175
55490,176
55500,181
55510,193
55520,180
55530,177
55540,182
55550,176
55560,177
55570,139
55580,180
55590,171
55600,180
55610,172
55620,182
55630,176
55640,186
55650,174
55660,176
55670,176
55680,149
55690,183
55700,176
55710,190
55720,176
55730,178
55740,177
55750,175
55760,165
55770,176
55780,176
55790,176
55800,160
55810,176
55820,176
55830,175
55840,176
55850,175
55860,186
55870,176
55880,176
55890,176
55900,175
55910,176
55920,176
55930,168
55940,170
55950,171
55960,173
55970,173
55980,186
55990,183
56000,167
56010,186
56020,182
56030,176
56040,187
56050,180
56060,176
56070,176
56080,168
56090,176
56100,176
56110,176
56120,166
56130,97
56140,171
